曲名,譜面,ジャンル,NEW,NEW+,,曲名,譜面,ジャンル,NEW,NEW+,,曲名,譜面,ジャンル,NEW,NEW+,,曲名,譜面,ジャンル,NEW,NEW+
JIGOKU STATION CENTRAL GATE,EXP,ORIGINAL,11.4,11.4,,燃えてもエンジョイ！宛城、炎上！！,EXP,イロドリミドリ,11.2,11.2,,Crack,EXP,ORIGINAL,11.0,11.0,,,,,,
Twilight,EXP,ORIGINAL,11.4,11.4,,覚醒楽奏メタフィクション,EXP,ORIGINAL,11.2,11.2,,《紀律》 ～ As One,EXP,ORIGINAL,10.5,11.0,,,,,,
《運命》 ～ Ray of Hope,EXP,ORIGINAL,11.4,11.4,,ユメキキョウ,EXP,ORIGINAL,11.2,11.2,,[CRYSTAL_ACCESS],EXP,ORIGINAL,10.7,11.0,,,,,,
B100d Hunter,EXP,ORIGINAL,11.4,11.4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
ENDYMION,ADV,VARIETY,,11.4,,,,,,,,,,,,,,,,,,
,,,,,,天ノ弱,MAS,niconico,11.1,11.1,,,,,,,,,,,,
,,,,,,Anemone,MAS,ORIGINAL,11.1,11.1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Virtual to LIVE,MAS,POPS & ANIME,11.3,11.3,,こちら、幸福安心委員会です。,EXP,niconico,11.1,11.1,,,,,,,,,,,,
残酷な天使のテーゼ,MAS,POPS & ANIME,11.3,11.3,,幻想のサテライト,EXP,東方Project,11.1,11.1,,,,,,,,,,,,
五等分の気持ち,MAS,POPS & ANIME,11.3,11.3,,DX超性能フルメタル少女,EXP,VARIETY,11.1,11.1,,,,,,,,,,,,
ハッピー☆マテリアル,MAS,POPS & ANIME,11.3,11.3,,Name of oath,EXP,VARIETY,11.1,11.1,,,,,,,,,,,,
TOMORROW,MAS,POPS & ANIME,11.3,11.3,,チョウの標本,EXP,VARIETY,11.1,11.1,,,,,,,,,,,,
鳥の詩,MAS,POPS & ANIME,11.3,11.3,,Life is PIANO,EXP,VARIETY,11.1,11.1,,,,,,,,,,,,
ダブルラリアット,MAS,niconico,11.3,11.3,,We Gonna Journey,EXP,ORIGINAL,11.1,11.1,,,,,,,,,,,,
太陽系デスコ,MAS,niconico,11.3,11.3,,Cyberozar,EXP,ORIGINAL,11.1,11.1,,,,,,,,,,,,
アルカリレットウセイ,MAS,niconico,11.3,11.3,,宙の隣,EXP,ORIGINAL,11.1,11.1,,,,,,,,,,,,
檄!帝国華撃団,MAS,VARIETY,11.3,11.3,,ピュグマリオンの咒文,EXP,ORIGINAL,11.1,11.1,,,,,,,,,,,,
Agitation！,MAS,イロドリミドリ,11.3,11.3,,,,,,,,,,,,,,,,,,
恋のチャイム,MAS,ORIGINAL,11.3,11.3,,,,,,,,,,,,,,,,,,
